queries
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11930,2,202,20201,64,0,1,0,2,0,0,0,0,1,1,1,0,2,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11931,2,202,20201,66,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11932,2,202,20201,67,0,1,0,2,0,0,1,0,0,1,1,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11933,2,202,20201,68,1,0,0,1,2,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11934,2,202,20201,69,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11935,2,202,20201,70,0,0,0,2,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11936,2,202,20201,71,1,0,0,2,2,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11937,2,202,20201,72,1,0,0,3,1,0,0,2,0,0,2,0,3,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11938,2,202,20201,73,1,0,0,2,1,0,0,0,0,1,2,0,1,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11939,2,202,20201,74,2,0,0,0,1,0,0,0,0,0,2,0,0,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11940,2,202,20201,75,0,0,0,2,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11941,2,202,20201,76,1,0,0,3,1,1,0,0,0,2,1,0,2,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11942,2,202,20201,77,0,0,0,2,0,0,0,0,0,0,2,0,0,1,1,1,0,0,1,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11943,2,202,20201,78,0,0,0,3,0,1,1,0,0,0,1,0,2,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11944,2,202,20201,79,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11945,2,202,20201,80,0,0,0,2,1,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11946,2,202,20201,81,1,0,0,4,2,1,0,1,2,0,1,0,2,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11947,2,202,20201,84,0,0,0,2,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11948,2,202,20201,85,2,0,0,2,0,1,0,0,0,1,2,0,2,2,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11949,2,202,20201,86,0,0,0,3,0,1,0,1,0,0,1,0,2,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11950,2,202,20201,88,1,0,0,3,0,0,1,1,0,0,1,1,2,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11951,2,202,20201,89,0,0,0,2,0,0,1,0,0,0,1,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11952,2,202,20201,91,1,2,0,2,0,1,1,0,1,1,1,0,2,1,2,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11953,2,202,20201,92,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11954,2,202,20201,93,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11955,2,202,20201,94,0,1,0,4,0,1,1,2,0,1,0,0,3,1,1,0,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11956,2,202,20201,98,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11957,2,202,20201,99,2,0,0,0,1,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11958,2,202,20201,100,0,0,0,4,1,0,2,1,0,0,1,0,3,1,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11959,2,202,20201,101,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11960,2,202,20201,102,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11961,10,1002,100201,53,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11962,10,1002,100201,54,3,1,0,0,1,0,0,0,1,0,3,0,0,3,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11963,10,1002,100201,55,5,0,0,1,3,0,0,0,0,2,4,0,3,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11964,10,1002,100201,56,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11965,10,1002,100201,57,1,0,0,3,0,1,2,0,1,0,0,0,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11966,10,1002,100201,58,2,2,0,2,1,0,2,0,1,1,2,0,3,2,1,0,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11967,10,1002,100201,59,1,0,0,2,0,0,0,0,0,1,2,0,0,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11968,10,1002,100201,61,4,1,0,2,1,0,1,0,0,2,4,0,3,4,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11969,10,1002,100201,62,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11970,10,1002,100201,63,1,0,0,2,0,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11971,10,1002,100201,64,3,1,0,0,1,0,0,1,0,1,1,1,1,2,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11972,10,1002,100201,65,3,3,0,0,5,0,0,3,1,2,0,0,2,1,3,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11973,10,1002,100201,66,1,0,0,2,0,0,0,0,0,2,1,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11974,10,1002,100201,67,3,0,0,3,0,0,2,0,0,4,0,0,3,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11975,10,1002,100201,68,2,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11976,10,1002,100201,69,1,0,0,3,1,0,0,0,0,0,4,0,2,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11977,10,1002,100201,70,2,2,0,0,2,0,0,2,0,2,0,0,2,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11978,10,1002,100201,71,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11979,10,1002,100201,72,2,0,0,1,0,0,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11980,10,1002,100201,73,4,1,0,2,0,0,0,2,1,0,3,1,3,4,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11981,10,1002,100201,74,1,1,0,1,1,0,1,0,0,2,0,0,0,2,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11982,10,1002,100201,75,6,0,0,1,3,0,0,2,0,2,3,0,4,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11983,10,1002,100201,76,2,0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11984,10,1002,100201,77,3,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11985,10,1002,100201,78,0,0,0,2,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11986,10,1002,100201,79,3,0,0,2,0,0,0,0,0,2,3,0,0,5,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11987,10,1002,100201,80,4,1,0,1,2,0,1,1,1,1,2,0,1,2,3,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11988,10,1002,100201,81,2,0,0,1,0,0,0,0,0,1,1,1,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11989,10,1002,100201,83,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11990,10,1002,100201,84,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11991,10,1002,100201,85,4,0,0,0,0,0,0,0,2,0,2,0,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11992,10,1002,100201,86,3,0,0,0,1,0,0,0,0,0,2,1,1,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11993,10,1002,100201,87,3,0,0,1,0,0,0,0,0,1,3,0,0,4,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11994,10,1002,100201,88,2,0,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11995,10,1002,100201,89,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11996,10,1002,100201,90,0,2,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11997,10,1002,100201,91,5,1,0,3,3,0,0,2,2,5,0,0,2,6,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11998,10,1002,100201,92,1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(11999,10,1002,100201,93,0,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12000,10,1002,100201,94,1,0,0,2,0,0,0,0,0,0,3,0,0,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12001,10,1002,100201,95,5,1,0,0,1,2,1,1,1,0,1,0,4,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12002,10,1002,100201,96,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12003,10,1002,100201,97,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12004,10,1002,100201,99,2,0,0,8,3,0,1,0,0,1,6,2,5,5,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12005,10,1002,100201,100,2,0,0,3,2,0,0,0,0,0,4,1,1,3,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12006,10,1002,100201,101,1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12007,10,1002,100201,102,0,1,0,6,0,1,0,2,0,3,1,0,3,3,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12008,10,1002,100201,103,1,0,0,2,0,0,1,0,0,2,0,0,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12009,10,1002,100201,104,0,2,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12010,3,302,30201,53,2,0,0,5,0,0,0,0,1,2,4,0,1,6,0,5,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12011,3,302,30201,54,1,0,0,6,0,0,1,1,1,0,4,0,3,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12012,3,302,30201,55,2,0,0,7,0,0,0,0,0,3,6,0,1,8,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12013,3,302,30201,56,2,0,0,5,0,0,1,1,1,0,4,0,3,4,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12014,3,302,30201,57,1,1,0,2,0,0,1,0,0,1,2,0,0,3,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12015,3,302,30201,58,2,0,0,4,0,0,2,0,0,1,3,0,3,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12016,3,302,30201,59,0,0,0,7,0,0,2,0,0,0,5,0,2,5,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12017,3,302,30201,60,3,0,0,3,0,0,0,0,1,2,2,1,2,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12018,3,302,30201,61,1,0,0,3,0,0,0,0,0,0,3,1,2,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12019,3,302,30201,62,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12020,3,302,30201,63,0,0,0,4,0,0,0,0,0,2,2,0,0,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12021,3,302,30201,64,0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12022,3,302,30201,66,2,4,0,4,4,1,1,0,4,2,2,0,4,3,3,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12023,3,302,30201,67,3,0,0,3,0,0,0,0,0,3,3,0,0,6,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12024,3,302,30201,68,1,1,0,2,0,0,1,0,1,1,1,0,2,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12025,3,302,30201,69,0,1,0,4,0,0,0,0,2,1,2,0,0,4,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12026,3,302,30201,70,0,0,0,6,0,1,1,0,0,1,2,1,2,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12027,3,302,30201,71,2,0,0,3,0,0,0,0,0,0,3,2,1,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12028,3,302,30201,72,0,0,0,4,0,0,0,0,0,1,3,0,0,4,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12029,3,302,30201,73,3,1,0,5,1,0,3,1,0,2,3,0,3,5,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12030,3,302,30201,74,0,1,0,3,0,0,0,0,0,2,1,1,2,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12031,3,302,30201,75,4,1,0,3,0,0,1,1,1,1,4,0,1,6,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12032,3,302,30201,76,1,1,0,2,0,0,0,1,0,2,1,0,1,2,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12033,3,302,30201,77,5,0,0,3,1,0,0,0,1,2,5,0,2,6,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12034,3,302,30201,78,0,0,0,3,0,0,0,0,1,0,2,0,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12035,3,302,30201,79,4,0,0,5,0,0,0,0,0,2,7,0,3,6,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12036,3,302,30201,80,0,0,0,2,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12037,3,302,30201,81,2,1,0,6,1,0,0,1,0,0,7,1,2,4,3,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12038,3,302,30201,82,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12039,3,302,30201,83,1,0,0,5,0,0,0,0,1,1,4,0,3,3,0,0,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12040,3,302,30201,84,1,0,0,6,0,0,0,0,0,4,3,0,0,6,1,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12041,3,302,30201,85,0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12042,3,302,30201,86,0,1,0,6,1,0,0,1,0,0,5,1,2,4,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12043,3,302,30201,87,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12044,3,302,30201,88,2,0,0,6,1,0,0,1,0,2,4,1,1,7,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12045,3,302,30201,89,0,0,0,3,0,0,0,1,0,1,0,1,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12046,3,302,30201,90,3,0,0,4,1,0,1,0,0,1,4,1,3,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12047,3,302,30201,91,3,1,0,1,1,1,0,0,0,3,1,0,1,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12048,3,302,30201,92,3,0,0,3,1,0,0,0,0,5,1,0,1,5,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12049,3,302,30201,93,7,0,0,5,1,0,0,0,0,3,8,1,5,6,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12050,3,302,30201,94,2,0,0,4,0,0,1,0,0,0,5,0,1,5,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12051,3,302,30201,95,4,0,0,6,1,0,1,0,1,0,7,1,2,6,2,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12052,3,302,30201,97,1,1,0,6,1,0,0,1,0,1,5,1,4,3,1,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12053,3,302,30201,98,5,2,0,2,1,0,0,0,1,1,5,2,4,4,1,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12054,3,302,30201,99,4,0,0,8,0,0,0,0,0,4,6,2,2,10,0,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12055,3,302,30201,100,2,1,0,3,1,0,0,1,1,0,3,1,2,3,1,3,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12056,3,302,30201,101,2,0,0,4,0,0,0,0,0,0,6,0,2,4,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12057,3,302,30201,102,2,0,0,5,0,0,0,0,0,1,5,1,3,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12058,3,302,30201,103,4,0,0,5,0,0,0,1,0,4,4,0,3,6,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12059,3,302,30201,104,2,0,0,1,0,0,1,0,0,0,2,0,1,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12060,9,903,90301,53,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12061,9,903,90301,54,2,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12062,9,903,90301,55,1,2,0,0,1,0,1,0,2,0,0,0,2,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12063,9,903,90301,56,0,1,0,2,0,0,0,0,0,3,0,0,0,2,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12064,9,903,90301,57,1,2,0,2,1,0,0,1,0,1,2,1,0,3,2,0,0,1,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12065,9,903,90301,58,1,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12066,9,903,90301,59,7,0,0,0,2,0,2,0,0,3,2,0,3,4,0,4,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12067,9,903,90301,60,2,1,0,1,1,0,1,0,0,1,2,0,1,2,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12068,9,903,90301,62,3,0,0,1,0,0,0,0,0,2,2,0,0,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12069,9,903,90301,63,4,0,0,1,1,0,0,0,0,1,4,0,2,2,1,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12070,9,903,90301,64,3,4,0,2,2,0,0,2,1,1,5,0,6,3,0,5,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12071,9,903,90301,66,1,0,0,2,0,0,0,0,0,2,1,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12072,9,903,90301,67,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12073,9,903,90301,68,4,0,0,0,0,0,0,0,1,0,3,0,0,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12074,9,903,90301,69,2,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12075,9,903,90301,70,2,0,0,4,0,0,0,0,0,5,1,0,2,4,0,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12076,9,903,90301,71,4,0,0,1,1,0,0,0,1,3,1,0,0,4,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12077,9,903,90301,72,3,0,0,2,0,0,0,0,0,2,2,1,1,3,1,0,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12078,9,903,90301,73,1,0,0,4,1,0,0,0,0,3,2,0,1,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12079,9,903,90301,74,0,0,0,2,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12080,9,903,90301,75,3,3,0,2,1,0,2,1,0,2,3,0,4,2,2,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12081,9,903,90301,76,2,0,0,3,0,0,0,0,0,2,3,0,1,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12082,9,903,90301,77,2,1,0,3,1,0,0,0,1,3,2,0,0,5,1,1,0,0,0,0,0);"
"INSERT INTO CEM_FEMALE_VICTIM_WEEKS VALUES(12083,9,903,90301,79,2,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
