queries
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37551,8,803,80301,'2020-03-12',0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37552,8,803,80301,'2020-07-07',0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37553,8,803,80301,'2020-07-09',1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37554,8,803,80301,'2020-07-17',0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37555,8,803,80301,'2020-07-20',0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37556,8,803,80301,'2020-07-21',0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37557,8,803,80301,'2020-07-30',1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37558,8,803,80301,'2020-08-03',1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37559,8,803,80301,'2020-08-12',1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37560,8,803,80301,'2020-10-02',1,0,0,1,0,0,0,1,0,0,0,1,2,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37561,8,803,80301,'2020-10-13',0,2,0,0,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37562,8,803,80301,'2020-10-29',1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37563,8,803,80301,'2020-11-05',1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37564,8,803,80301,'2020-11-06',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37565,8,803,80301,'2020-11-10',3,0,0,0,1,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37566,8,803,80301,'2020-11-18',1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37567,8,803,80301,'2020-11-27',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37568,8,803,80301,'2020-12-02',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37569,8,803,80301,'2020-12-04',0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37570,8,803,80301,'2020-12-09',0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37571,8,803,80301,'2020-12-16',0,0,0,2,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37572,8,803,80301,'2020-12-17',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37573,8,803,80301,'2020-12-28',1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37574,8,803,80301,'2020-12-29',1,0,0,1,1,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37575,3,303,30301,'2020-02-19',1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37576,3,303,30301,'2020-07-05',0,0,0,3,3,1,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37577,3,303,30301,'2020-07-14',3,0,0,0,3,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37578,3,303,30301,'2020-07-16',0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37579,3,303,30301,'2020-10-01',0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37580,3,303,30301,'2020-10-22',1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37581,3,303,30301,'2020-11-16',1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37582,3,303,30301,'2020-11-24',1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37583,3,303,30301,'2020-12-14',2,0,0,0,2,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37584,2,203,20301,'2020-01-02',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37585,2,203,20301,'2020-03-06',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37586,2,203,20301,'2020-09-17',0,0,0,2,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37587,2,203,20301,'2020-09-22',1,0,0,3,4,0,0,2,0,0,0,2,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37588,2,203,20301,'2020-09-23',0,0,0,4,1,0,0,0,0,0,4,0,4,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37589,2,203,20301,'2020-09-28',1,0,0,1,2,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37590,2,203,20301,'2020-10-02',1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37591,2,203,20301,'2020-10-30',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37592,2,203,20301,'2020-11-10',0,0,0,3,0,0,3,0,0,0,0,0,3,0,0,3,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37593,2,203,20301,'2020-11-12',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37594,4,401,40101,'2020-01-03',1,0,0,2,0,1,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37595,4,401,40101,'2020-01-08',0,0,0,3,3,1,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37596,4,401,40101,'2020-01-09',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37597,4,401,40101,'2020-01-13',1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37598,4,401,40101,'2020-01-15',0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37599,4,401,40101,'2020-01-23',0,0,0,2,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37600,4,401,40101,'2020-01-24',0,0,0,3,0,1,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37601,4,401,40101,'2020-01-28',1,0,0,6,3,0,2,2,0,0,3,0,7,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37602,4,401,40101,'2020-01-29',1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37603,4,401,40101,'2020-01-30',1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37604,4,401,40101,'2020-01-31',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37605,4,401,40101,'2020-02-05',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37606,4,401,40101,'2020-02-10',0,0,0,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37607,4,401,40101,'2020-02-11',0,0,0,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37608,4,401,40101,'2020-02-21',0,0,0,2,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37609,4,401,40101,'2020-02-24',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37610,4,401,40101,'2020-02-26',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37611,4,401,40101,'2020-02-27',0,0,0,4,0,0,4,0,0,0,0,0,4,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37612,4,401,40101,'2020-03-05',1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37613,4,401,40101,'2020-03-06',0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37614,4,401,40101,'2020-03-09',0,0,0,3,1,0,2,0,0,0,0,1,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37615,4,401,40101,'2020-03-11',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37616,4,401,40101,'2020-03-13',0,0,0,4,4,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37617,4,401,40101,'2020-09-02',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37618,4,401,40101,'2020-09-15',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37619,4,401,40101,'2020-09-16',0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37620,4,401,40101,'2020-09-18',2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37621,4,401,40101,'2020-09-23',0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37622,4,401,40101,'2020-09-25',0,0,0,2,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37623,4,401,40101,'2020-09-28',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37624,4,401,40101,'2020-10-08',2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37625,4,401,40101,'2020-10-09',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37626,4,401,40101,'2020-10-12',1,0,0,1,1,0,1,0,0,0,1,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37627,4,401,40101,'2020-10-22',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37628,4,401,40101,'2020-10-23',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37629,4,401,40101,'2020-10-28',0,0,0,3,0,0,1,1,0,0,0,1,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37630,4,401,40101,'2020-10-29',0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37631,4,401,40101,'2020-10-30',2,0,0,1,0,1,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37632,4,401,40101,'2020-11-11',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37633,4,401,40101,'2020-11-16',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37634,4,401,40101,'2020-11-17',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37635,4,401,40101,'2020-11-19',0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37636,4,401,40101,'2020-11-20',0,0,0,3,0,0,0,1,2,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37637,4,401,40101,'2020-11-24',0,0,0,3,0,1,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37638,4,401,40101,'2020-12-01',1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37639,4,401,40101,'2020-12-02',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37640,4,401,40101,'2020-12-03',0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37641,4,401,40101,'2020-12-11',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37642,4,401,40101,'2020-12-15',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37643,4,401,40101,'2020-12-21',0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37644,4,401,40101,'2020-12-23',0,0,0,2,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37645,4,401,40101,'2020-12-28',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37646,4,401,40101,'2020-12-29',0,0,0,3,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37647,2,204,20401,'2020-01-13',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37648,2,204,20401,'2020-01-27',1,0,0,1,1,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37649,2,204,20401,'2020-01-30',0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37650,2,204,20401,'2020-02-03',0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37651,2,204,20401,'2020-02-12',0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37652,2,204,20401,'2020-02-20',0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37653,2,204,20401,'2020-02-24',1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37654,2,204,20401,'2020-09-23',0,0,0,2,1,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37655,2,204,20401,'2020-10-16',0,0,0,2,2,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37656,2,204,20401,'2020-10-20',0,0,0,2,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37657,2,204,20401,'2020-10-22',0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37658,2,204,20401,'2020-10-26',0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37659,2,204,20401,'2020-11-02',0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37660,2,204,20401,'2020-11-05',0,0,0,2,2,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37661,2,204,20401,'2020-11-16',0,0,0,2,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37662,2,204,20401,'2020-12-02',0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37663,2,204,20401,'2020-12-03',0,0,0,2,2,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37664,2,204,20401,'2020-12-07',0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37665,2,204,20401,'2020-12-29',1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37666,25,2502,250201,'2020-01-30',0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37667,25,2502,250201,'2020-07-08',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37668,25,2502,250201,'2020-09-21',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37669,25,2502,250201,'2020-11-16',1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37670,3,304,30401,'2020-01-07',1,0,0,2,0,0,2,0,0,0,1,0,2,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37671,3,304,30401,'2020-01-20',1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37672,3,304,30401,'2020-02-03',1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37673,3,304,30401,'2020-10-16',1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37674,3,304,30401,'2020-10-20',0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37675,21,2102,210201,'2020-01-06',0,0,0,2,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37676,21,2102,210201,'2020-01-24',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37677,21,2102,210201,'2020-02-04',2,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37678,21,2102,210201,'2020-02-26',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37679,21,2102,210201,'2020-03-02',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37680,21,2102,210201,'2020-03-03',0,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37681,21,2102,210201,'2020-03-09',1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37682,21,2102,210201,'2020-10-30',0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37683,21,2102,210201,'2020-11-02',0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37684,21,2102,210201,'2020-11-13',2,0,0,0,1,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37685,21,2102,210201,'2020-11-23',0,0,0,2,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37686,21,2102,210201,'2020-12-23',0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37687,21,2102,210201,'2020-01-05',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37688,21,2102,210201,'2020-01-13',1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37689,21,2102,210201,'2020-01-23',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37690,21,2102,210201,'2020-02-25',1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37691,21,2102,210201,'2020-02-27',2,0,0,1,0,1,1,0,0,1,0,0,3,0,0,3,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37692,21,2102,210201,'2020-07-17',0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37693,21,2102,210201,'2020-08-13',0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37694,21,2102,210201,'2020-08-24',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37695,21,2102,210201,'2020-10-10',0,0,0,2,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37696,21,2102,210201,'2020-10-20',2,0,0,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37697,21,2102,210201,'2020-11-09',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37698,21,2102,210201,'2020-11-10',0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37699,21,2102,210201,'2020-11-26',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(37700,21,2102,210201,'2020-11-27',1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
