queries
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21326,21,2113,211301,'2019-11-18',1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21327,21,2113,211301,'2019-01-04',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21328,21,2113,211301,'2019-01-25',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21329,21,2113,211301,'2019-02-14',0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21330,21,2113,211301,'2019-02-21',1,0,0,1,2,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21331,21,2113,211301,'2019-03-26',0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21332,21,2113,211301,'2019-04-03',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21333,21,2113,211301,'2019-05-15',0,0,0,3,0,1,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21334,2,202,20201,'2019-01-25',0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21335,2,202,20201,'2019-02-21',0,0,0,2,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21336,2,202,20201,'2019-02-26',0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21337,2,202,20201,'2019-03-14',0,0,0,3,0,1,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21338,2,202,20201,'2019-03-20',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21339,2,202,20201,'2019-03-28',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21340,2,202,20201,'2019-04-10',0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21341,2,202,20201,'2019-04-30',0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21342,2,202,20201,'2019-05-08',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21343,2,202,20201,'2019-05-23',0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21344,2,202,20201,'2019-05-28',1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21345,2,202,20201,'2019-07-08',1,0,0,1,0,0,0,0,0,0,1,1,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21346,2,202,20201,'2019-08-15',1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21347,2,202,20201,'2019-08-29',0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21348,2,202,20201,'2019-09-05',0,0,0,2,0,0,1,1,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21349,2,202,20201,'2019-09-19',1,0,0,2,2,0,3,0,0,0,0,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21350,2,202,20201,'2019-10-24',0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21351,2,202,20201,'2019-11-15',0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21352,2,202,20201,'2019-12-05',0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21353,2,202,20201,'2019-12-10',0,0,0,3,0,1,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21354,2,202,20201,'2019-12-13',0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21355,2,202,20201,'2019-12-23',0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21356,10,1002,100201,'2019-01-10',4,0,0,0,0,0,4,0,0,0,0,0,4,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21357,10,1002,100201,'2019-01-23',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21358,10,1002,100201,'2019-02-01',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21359,10,1002,100201,'2019-03-12',1,0,0,1,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21360,10,1002,100201,'2019-03-29',2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21361,10,1002,100201,'2019-04-05',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21362,10,1002,100201,'2019-04-24',0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21363,10,1002,100201,'2019-05-15',0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21364,10,1002,100201,'2019-05-16',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21365,10,1002,100201,'2019-05-21',1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21366,10,1002,100201,'2019-05-23',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21367,10,1002,100201,'2019-06-10',0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21368,10,1002,100201,'2019-06-25',0,0,0,2,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21369,10,1002,100201,'2019-07-09',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21370,10,1002,100201,'2019-07-12',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21371,10,1002,100201,'2019-07-23',0,0,0,3,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21372,10,1002,100201,'2019-08-23',1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21373,10,1002,100201,'2019-09-09',2,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21374,10,1002,100201,'2019-09-17',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21375,10,1002,100201,'2019-09-20',0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21376,10,1002,100201,'2019-10-01',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21377,10,1002,100201,'2019-10-15',2,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21378,10,1002,100201,'2019-11-06',0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21379,10,1002,100201,'2019-11-12',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21380,10,1002,100201,'2019-11-25',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21381,10,1002,100201,'2019-11-28',1,1,0,0,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21382,10,1002,100201,'2019-12-05',2,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21383,10,1002,100201,'2019-12-06',0,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21384,10,1002,100201,'2019-12-11',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21385,10,1002,100201,'2019-12-13',0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21386,3,302,30201,'2019-01-02',0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21387,3,302,30201,'2019-01-11',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21388,3,302,30201,'2019-02-04',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21389,3,302,30201,'2019-03-08',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21390,3,302,30201,'2019-04-02',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21391,3,302,30201,'2019-04-04',0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21392,3,302,30201,'2019-04-08',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21393,3,302,30201,'2019-04-22',0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21394,3,302,30201,'2019-05-06',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21395,3,302,30201,'2019-05-15',1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21396,3,302,30201,'2019-06-03',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21397,3,302,30201,'2019-06-06',0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21398,3,302,30201,'2019-06-10',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21399,3,302,30201,'2019-06-13',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21400,3,302,30201,'2019-06-18',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21401,3,302,30201,'2019-06-20',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21402,3,302,30201,'2019-07-23',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21403,3,302,30201,'2019-08-19',1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21404,3,302,30201,'2019-08-21',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21405,3,302,30201,'2019-09-03',2,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21406,3,302,30201,'2019-09-19',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21407,3,302,30201,'2019-10-09',0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21408,3,302,30201,'2019-11-22',0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21409,3,302,30201,'2019-11-25',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21410,3,302,30201,'2019-11-26',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21411,3,302,30201,'2019-12-02',1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21412,3,302,30201,'2019-12-10',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21413,9,903,90301,'2019-02-27',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21414,9,903,90301,'2019-03-07',1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21415,9,903,90301,'2019-03-18',0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21416,9,903,90301,'2019-04-02',0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21417,9,903,90301,'2019-04-05',0,0,0,2,0,0,1,0,0,0,1,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21418,9,903,90301,'2019-05-02',1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21419,9,903,90301,'2019-05-09',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21420,9,903,90301,'2019-05-20',1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21421,9,903,90301,'2019-06-04',0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21422,9,903,90301,'2019-06-26',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21423,9,903,90301,'2019-07-22',0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21424,9,903,90301,'2019-07-24',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21425,9,903,90301,'2019-09-04',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21426,9,903,90301,'2019-09-30',0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21427,9,903,90301,'2019-10-07',1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21428,9,903,90301,'2019-11-11',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21429,9,903,90301,'2019-11-21',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21430,9,903,90301,'2019-12-11',0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21431,9,903,90301,'2019-12-19',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21432,8,803,80301,'2019-01-07',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21433,8,803,80301,'2019-01-15',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21434,8,803,80301,'2019-01-22',1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21435,8,803,80301,'2019-01-23',0,0,0,2,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21436,8,803,80301,'2019-01-30',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21437,8,803,80301,'2019-03-06',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21438,8,803,80301,'2019-04-11',2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21439,8,803,80301,'2019-04-15',1,0,0,1,0,0,1,0,1,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21440,8,803,80301,'2019-04-16',0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21441,8,803,80301,'2019-04-22',0,0,0,2,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21442,8,803,80301,'2019-05-06',1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21443,8,803,80301,'2019-05-10',1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21444,8,803,80301,'2019-05-16',0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21445,8,803,80301,'2019-06-10',3,0,0,0,0,1,1,0,1,0,0,0,3,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21446,8,803,80301,'2019-06-26',1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21447,8,803,80301,'2019-06-27',1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21448,8,803,80301,'2019-07-01',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21449,8,803,80301,'2019-07-05',0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21450,8,803,80301,'2019-07-24',1,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21451,8,803,80301,'2019-08-01',1,0,0,1,1,1,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21452,8,803,80301,'2019-08-16',0,2,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21453,8,803,80301,'2019-08-19',1,0,0,1,2,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21454,8,803,80301,'2019-08-20',0,0,0,2,1,0,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21455,8,803,80301,'2019-08-21',1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21456,8,803,80301,'2019-08-27',0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21457,8,803,80301,'2019-09-04',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21458,8,803,80301,'2019-09-06',0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21459,8,803,80301,'2019-09-10',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21460,8,803,80301,'2019-10-01',0,0,0,2,0,0,1,0,0,1,0,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21461,8,803,80301,'2019-10-10',0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21462,8,803,80301,'2019-10-15',0,1,0,1,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21463,8,803,80301,'2019-11-13',0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21464,8,803,80301,'2019-12-09',0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21465,8,803,80301,'2019-12-10',0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21466,8,803,80301,'2019-12-16',1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21467,8,803,80301,'2019-12-23',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21468,8,803,80301,'2019-12-26',0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21469,8,803,80301,'2019-12-31',0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21470,3,303,30301,'2019-01-15',0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21471,3,303,30301,'2019-01-17',0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21472,3,303,30301,'2019-02-04',1,0,0,1,0,1,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21473,3,303,30301,'2019-02-06',0,0,0,3,0,0,2,1,0,0,0,0,3,0,0,3,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21474,3,303,30301,'2019-02-11',1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_MALE_VICTIM_DAYS VALUES(21475,3,303,30301,'2019-03-11',0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
