queries
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(152,2,202,20201,25,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(153,2,202,20201,27,2,0,0,0,0,0,0,0,1,0,1,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(154,2,202,20201,28,2,0,0,3,0,0,1,0,1,1,1,1,3,2,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(155,2,202,20201,29,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(156,2,202,20201,30,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(157,2,202,20201,31,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(158,2,202,20201,32,1,0,0,2,0,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(159,2,202,20201,33,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(160,2,202,20201,35,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(161,2,202,20201,36,3,3,0,0,0,0,1,2,0,2,1,0,2,2,2,6,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(162,2,202,20201,37,2,0,0,2,0,0,0,0,0,2,2,0,1,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(163,2,202,20201,38,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(164,2,202,20201,39,2,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(165,2,202,20201,40,0,0,0,2,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(166,2,202,20201,41,2,0,0,1,2,0,0,0,0,2,1,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(167,2,202,20201,42,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(168,2,202,20201,43,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(169,2,202,20201,45,1,1,0,2,0,1,1,0,0,2,0,0,2,2,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(170,2,202,20201,46,1,0,0,1,0,0,0,0,0,0,2,0,1,0,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(171,2,202,20201,47,1,1,0,2,0,1,1,0,1,1,0,0,2,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(172,2,202,20201,48,1,0,0,3,0,0,2,1,0,0,1,0,3,1,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(173,2,202,20201,50,1,0,0,1,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(174,2,202,20201,51,0,0,0,2,0,0,0,0,0,2,0,0,0,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(175,10,1002,100201,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(176,10,1002,100201,2,3,1,0,0,1,0,0,0,1,1,0,2,1,2,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(177,10,1002,100201,3,4,0,0,1,0,0,0,0,0,1,4,0,0,5,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(178,10,1002,100201,4,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(179,10,1002,100201,5,3,0,0,1,0,1,1,0,0,1,1,0,2,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(180,10,1002,100201,6,2,1,0,2,0,0,0,1,1,2,1,0,0,4,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(181,10,1002,100201,7,1,0,0,2,0,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(182,10,1002,100201,8,0,0,0,4,0,0,0,2,1,0,1,0,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(183,10,1002,100201,9,2,0,0,5,0,0,0,0,0,3,3,1,0,7,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(184,10,1002,100201,10,1,0,0,2,1,0,1,0,0,0,2,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(185,10,1002,100201,11,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(186,10,1002,100201,12,2,0,0,1,0,0,2,0,0,0,1,0,2,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(187,10,1002,100201,13,0,1,0,4,1,0,0,1,0,1,2,1,1,3,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(188,10,1002,100201,14,4,0,0,1,2,0,2,0,0,1,2,0,4,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(189,10,1002,100201,15,3,0,0,0,1,0,0,0,1,1,1,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(190,10,1002,100201,16,2,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(191,10,1002,100201,17,0,9,0,2,5,1,2,2,4,1,1,0,5,1,5,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(192,10,1002,100201,18,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(193,10,1002,100201,19,0,3,0,0,0,0,0,2,1,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(194,10,1002,100201,20,6,1,0,0,1,0,0,0,1,3,3,0,2,4,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(195,10,1002,100201,22,4,1,0,4,0,0,0,0,1,4,3,1,4,5,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(196,10,1002,100201,23,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(197,10,1002,100201,24,1,0,0,2,0,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(198,10,1002,100201,25,2,0,0,2,1,0,0,0,0,0,4,0,3,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(199,10,1002,100201,27,2,0,0,3,0,0,0,0,0,2,3,0,3,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(200,10,1002,100201,28,3,1,0,1,1,0,0,1,0,3,1,0,2,2,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(201,10,1002,100201,29,4,1,0,2,2,0,0,0,0,3,3,1,2,4,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(202,10,1002,100201,30,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(203,10,1002,100201,31,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(204,10,1002,100201,32,1,1,0,3,1,0,1,0,0,2,2,0,0,4,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(205,10,1002,100201,33,3,1,0,1,1,0,0,0,0,3,2,0,1,3,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(206,10,1002,100201,34,6,0,0,2,0,0,1,0,0,3,4,0,2,6,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(207,10,1002,100201,36,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(208,10,1002,100201,37,1,0,0,5,2,0,1,0,0,2,3,0,4,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(209,10,1002,100201,38,1,0,0,1,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(210,10,1002,100201,39,4,0,0,0,0,0,0,0,0,1,3,0,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(211,10,1002,100201,40,0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(212,10,1002,100201,41,0,0,0,2,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(213,10,1002,100201,42,4,0,0,0,3,0,0,0,0,3,1,0,3,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(214,10,1002,100201,43,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(215,10,1002,100201,44,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(216,10,1002,100201,45,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(217,10,1002,100201,46,2,2,0,0,0,0,0,1,0,3,0,0,2,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(218,10,1002,100201,47,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(219,10,1002,100201,48,3,1,0,2,1,1,0,0,0,2,3,0,1,4,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(220,10,1002,100201,49,3,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(221,10,1002,100201,50,2,0,0,2,0,0,0,0,0,1,3,0,1,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(222,10,1002,100201,51,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(223,3,302,30201,1,3,2,0,3,1,0,2,0,0,2,4,0,4,3,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(224,3,302,30201,2,3,0,0,6,1,0,1,0,0,6,2,0,2,7,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(225,3,302,30201,3,2,0,0,9,0,0,0,0,1,5,5,0,2,9,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(226,3,302,30201,4,1,1,0,2,0,0,1,2,1,0,0,0,3,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(227,3,302,30201,5,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(228,3,302,30201,6,1,0,0,2,0,0,0,0,0,2,1,0,0,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(229,3,302,30201,7,1,0,0,2,0,0,0,0,0,1,2,0,0,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(230,3,302,30201,8,1,0,0,6,0,0,0,0,0,2,5,0,0,7,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(231,3,302,30201,9,0,0,0,8,0,0,2,1,2,0,3,0,5,3,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(232,3,302,30201,10,5,1,0,3,1,0,0,0,1,1,5,2,4,5,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(233,3,302,30201,11,1,0,0,5,0,0,1,0,0,0,5,0,2,4,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(234,3,302,30201,12,1,0,0,4,0,0,0,0,0,1,4,0,2,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(235,3,302,30201,13,0,0,0,6,0,0,0,0,0,2,3,1,1,5,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(236,3,302,30201,14,1,0,0,3,1,0,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(237,3,302,30201,15,2,1,0,0,2,0,0,0,1,0,2,0,1,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(238,3,302,30201,16,2,0,0,5,0,0,0,0,0,3,4,0,1,6,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(239,3,302,30201,17,0,0,0,2,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(240,3,302,30201,18,2,0,0,2,0,0,2,0,0,0,2,0,2,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(241,3,302,30201,19,0,0,0,4,0,0,0,1,0,1,2,0,1,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(242,3,302,30201,20,1,0,0,2,0,0,0,0,1,1,1,0,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(243,3,302,30201,21,0,1,0,5,0,1,0,1,1,2,1,0,2,3,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(244,3,302,30201,22,1,2,0,1,2,0,0,0,1,2,1,0,0,2,2,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(245,3,302,30201,23,2,1,0,5,0,0,0,0,2,0,6,0,2,6,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(246,3,302,30201,24,1,0,0,2,0,1,0,0,0,1,1,0,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(247,3,302,30201,26,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(248,3,302,30201,27,0,0,0,4,0,0,0,1,0,1,2,0,1,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(249,3,302,30201,28,0,0,0,4,0,0,1,0,0,0,3,0,1,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(250,3,302,30201,29,0,0,0,4,0,0,0,1,1,0,2,0,2,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(251,3,302,30201,30,2,0,0,1,0,0,0,0,0,1,2,0,0,3,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(252,3,302,30201,31,1,0,0,6,0,0,0,1,0,2,4,0,2,5,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(253,3,302,30201,32,1,1,0,3,0,0,0,0,0,1,2,2,2,2,1,2,0,1,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(254,3,302,30201,33,0,1,0,5,0,0,0,2,0,2,1,1,1,3,2,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(255,3,302,30201,34,3,0,0,3,0,0,1,1,0,0,4,0,2,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(256,3,302,30201,35,0,0,0,4,0,2,1,0,0,0,1,0,3,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(257,3,302,30201,36,3,0,0,7,0,0,1,1,1,3,4,0,5,5,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(258,3,302,30201,37,0,0,0,3,0,0,0,0,0,1,2,0,0,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(259,3,302,30201,38,0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(260,3,302,30201,39,1,0,0,4,0,0,0,0,0,0,5,0,0,5,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(261,3,302,30201,40,0,0,0,2,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(262,3,302,30201,41,1,0,0,3,0,0,0,0,0,1,3,0,0,4,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(263,3,302,30201,42,4,0,0,5,1,0,0,0,0,2,7,0,3,6,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(264,3,302,30201,43,1,0,0,4,0,0,0,0,0,2,2,1,1,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(265,3,302,30201,45,1,1,0,4,0,0,0,0,1,1,4,0,0,5,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(266,3,302,30201,46,0,0,0,3,0,0,2,0,0,0,1,0,2,1,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(267,3,302,30201,47,3,3,0,7,2,0,1,1,0,2,7,2,4,7,2,6,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(268,3,302,30201,48,0,0,0,6,1,0,0,0,0,1,5,0,0,5,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(269,3,302,30201,49,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(270,3,302,30201,50,0,0,0,2,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(271,3,302,30201,51,0,0,0,3,0,1,0,0,0,0,2,0,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(272,3,302,30201,52,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(273,9,903,90301,1,2,0,0,1,0,0,0,0,0,0,1,2,1,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(274,9,903,90301,2,4,2,0,12,8,5,0,0,0,0,8,5,16,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(275,9,903,90301,3,8,0,0,0,1,0,0,0,4,0,4,0,4,4,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(276,9,903,90301,4,0,2,0,1,0,0,0,0,0,0,1,2,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(277,9,903,90301,5,2,0,0,1,0,0,0,0,0,1,2,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(278,9,903,90301,6,2,0,0,2,1,0,0,0,0,1,1,2,1,3,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(279,9,903,90301,7,5,0,0,2,0,0,0,0,0,2,5,0,2,5,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(280,9,903,90301,8,2,1,0,1,2,0,0,0,0,1,3,0,0,3,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(281,9,903,90301,9,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(282,9,903,90301,10,3,0,0,4,0,0,0,2,0,2,3,0,2,5,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(283,9,903,90301,11,5,0,0,0,0,0,0,0,1,4,0,0,1,4,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(284,9,903,90301,12,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(285,9,903,90301,13,5,0,0,2,0,0,0,0,0,0,6,1,4,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(286,9,903,90301,14,0,1,0,3,0,0,0,0,0,2,1,1,1,2,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(287,9,903,90301,15,2,0,0,1,0,0,0,1,0,0,2,0,1,2,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(288,9,903,90301,16,2,0,0,1,0,0,0,0,0,2,1,0,1,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(289,9,903,90301,17,2,1,0,4,1,1,0,0,3,0,3,0,5,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(290,9,903,90301,18,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(291,9,903,90301,19,4,1,0,2,1,0,0,1,0,0,5,1,2,5,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(292,9,903,90301,20,3,0,0,4,0,0,0,0,1,2,4,0,1,6,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(293,9,903,90301,21,3,1,0,1,0,0,0,1,0,1,1,2,4,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(294,9,903,90301,22,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(295,9,903,90301,23,2,0,0,5,2,0,0,0,0,1,4,2,5,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(296,9,903,90301,24,3,0,0,0,0,0,0,0,0,2,1,0,0,3,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(297,9,903,90301,25,2,0,0,2,0,1,0,0,0,1,1,1,1,3,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(298,9,903,90301,26,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(299,9,903,90301,28,0,0,0,4,1,0,0,0,2,0,2,0,2,2,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(300,9,903,90301,29,3,1,0,3,0,0,1,0,1,5,0,0,1,5,1,2,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(301,9,903,90301,30,1,1,0,1,0,0,0,1,0,0,2,0,0,2,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2017_FEMALE_VICTIM_WEEKS VALUES(302,9,903,90301,32,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
