queries
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(154,3,302,30201,106,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(155,3,302,30201,110,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(156,3,302,30201,114,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(157,3,302,30201,118,0,0,0,2,1,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(158,3,302,30201,119,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(159,3,302,30201,121,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(160,3,302,30201,123,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(161,3,302,30201,124,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(162,3,302,30201,127,0,0,0,2,0,0,0,1,0,0,1,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(163,3,302,30201,128,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(164,3,302,30201,129,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(165,3,302,30201,134,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(166,3,302,30201,138,1,0,0,1,1,1,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(167,3,302,30201,140,2,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(168,3,302,30201,142,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(169,3,302,30201,145,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(170,3,302,30201,151,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(171,3,302,30201,152,0,0,0,2,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(172,3,302,30201,153,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(173,3,302,30201,154,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(174,9,903,90301,113,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(175,9,903,90301,114,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(176,9,903,90301,116,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(177,9,903,90301,118,0,0,0,3,0,1,1,0,0,0,1,0,3,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(178,9,903,90301,122,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(179,9,903,90301,123,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(180,9,903,90301,125,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(181,9,903,90301,127,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(182,9,903,90301,130,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(183,9,903,90301,134,0,0,2,1,0,0,1,0,0,0,0,2,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(184,9,903,90301,140,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(185,9,903,90301,144,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(186,9,903,90301,145,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(187,9,903,90301,150,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(188,9,903,90301,151,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(189,9,903,90301,154,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(190,9,903,90301,155,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(191,8,803,80301,106,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(192,8,803,80301,107,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(193,8,803,80301,108,1,0,0,2,0,0,0,2,0,0,1,0,3,0,0,0,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(194,8,803,80301,109,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(195,8,803,80301,114,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(196,8,803,80301,119,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(197,8,803,80301,120,1,0,0,2,0,1,1,0,1,0,0,0,3,0,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(198,8,803,80301,121,0,0,0,2,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(199,8,803,80301,123,2,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(200,8,803,80301,124,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(201,8,803,80301,128,3,0,0,0,0,1,1,0,1,0,0,0,3,0,0,0,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(202,8,803,80301,130,2,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(203,8,803,80301,131,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(204,8,803,80301,134,1,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(205,8,803,80301,135,1,0,0,1,1,1,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(206,8,803,80301,137,0,2,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(207,8,803,80301,138,2,0,0,3,3,0,0,0,1,0,2,2,5,0,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(208,8,803,80301,139,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(209,8,803,80301,140,0,0,0,2,1,0,1,0,0,0,1,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(210,8,803,80301,141,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(211,8,803,80301,144,0,0,0,2,0,0,1,0,0,1,0,0,1,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(212,8,803,80301,145,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(213,8,803,80301,146,0,1,0,1,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(214,8,803,80301,150,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(215,8,803,80301,154,0,1,0,2,1,0,3,0,0,0,0,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(216,8,803,80301,155,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(217,8,803,80301,156,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(218,8,803,80301,157,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(219,3,303,30301,107,0,0,0,2,1,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(220,3,303,30301,110,1,0,0,4,0,1,2,1,1,0,0,0,5,0,0,4,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(221,3,303,30301,111,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(222,3,303,30301,115,1,0,0,3,2,1,1,0,0,0,2,0,3,1,0,0,0,1,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(223,3,303,30301,116,1,0,0,5,2,1,2,1,1,0,1,0,5,1,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(224,3,303,30301,119,3,0,0,1,1,0,1,0,2,0,1,0,3,1,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(225,3,303,30301,121,0,0,0,2,1,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(226,3,303,30301,123,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(227,3,303,30301,124,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(228,3,303,30301,126,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(229,3,303,30301,128,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(230,3,303,30301,129,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(231,3,303,30301,130,1,0,0,2,2,1,1,0,0,1,0,0,3,0,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(232,3,303,30301,131,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(233,3,303,30301,132,0,0,0,2,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(234,3,303,30301,133,1,0,0,2,2,2,0,1,0,0,0,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(235,3,303,30301,134,0,0,0,4,2,0,2,0,0,0,2,0,3,1,0,3,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(236,3,303,30301,136,0,0,0,2,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(237,3,303,30301,137,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(238,3,303,30301,140,2,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(239,3,303,30301,144,0,0,0,3,1,0,2,0,0,0,0,1,2,1,0,1,0,0,1,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(240,3,303,30301,146,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(241,3,303,30301,148,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(242,3,303,30301,150,0,0,0,2,2,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(243,3,303,30301,152,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(244,3,303,30301,154,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(245,2,203,20301,115,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(246,2,203,20301,121,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(247,2,203,20301,132,0,0,0,2,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(248,2,203,20301,136,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(249,2,203,20301,140,0,0,0,2,0,0,1,1,0,0,0,0,2,0,0,2,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(250,2,203,20301,141,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(251,2,203,20301,144,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(252,2,203,20301,147,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(253,4,401,40101,105,0,2,0,3,1,0,3,0,0,2,0,0,3,0,2,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(254,4,401,40101,106,0,0,0,5,0,2,0,0,2,1,0,0,5,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(255,4,401,40101,107,0,0,0,3,0,0,2,0,0,0,1,0,2,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(256,4,401,40101,108,1,0,0,2,0,0,1,0,1,0,1,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(257,4,401,40101,109,1,0,0,2,1,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(258,4,401,40101,110,0,0,0,2,2,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(259,4,401,40101,111,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(260,4,401,40101,112,1,0,0,2,0,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(261,4,401,40101,113,1,0,0,3,2,1,2,0,0,0,0,1,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(262,4,401,40101,114,0,0,0,2,1,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(263,4,401,40101,115,1,0,0,2,0,0,0,1,1,0,1,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(264,4,401,40101,116,0,0,0,4,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(265,4,401,40101,117,0,0,0,5,1,0,2,1,1,0,1,0,5,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(266,4,401,40101,118,0,0,0,3,1,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(267,4,401,40101,119,0,0,0,7,0,0,1,1,0,0,1,4,6,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(268,4,401,40101,120,0,1,0,5,1,2,2,1,0,1,0,0,6,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(269,4,401,40101,122,4,1,0,8,2,5,7,0,0,0,0,1,13,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(270,4,401,40101,123,8,0,0,4,5,2,4,0,0,0,0,6,12,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(271,4,401,40101,124,0,0,0,10,0,1,5,3,0,0,0,1,10,0,0,5,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(272,4,401,40101,125,0,0,0,8,0,0,2,2,0,0,1,3,7,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(273,4,401,40101,126,0,2,0,4,3,1,4,0,0,0,1,0,4,0,2,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(274,4,401,40101,127,1,0,0,5,0,0,1,0,1,0,1,3,6,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(275,4,401,40101,128,1,0,0,5,3,0,2,3,0,0,0,1,6,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(276,4,401,40101,129,0,0,0,2,0,0,0,1,0,0,1,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(277,4,401,40101,130,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(278,4,401,40101,131,1,0,0,9,1,1,1,0,0,1,6,1,8,2,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(279,4,401,40101,132,0,0,1,2,1,0,1,0,1,0,0,1,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(280,4,401,40101,133,1,0,0,4,0,1,1,0,0,0,0,3,4,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(281,4,401,40101,134,2,0,0,7,5,1,0,2,1,3,2,0,4,1,4,0,0,0,0,0,4);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(282,4,401,40101,135,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(283,4,401,40101,136,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(284,4,401,40101,137,1,1,0,1,1,0,1,2,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(285,4,401,40101,138,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(286,4,401,40101,139,0,0,0,10,0,2,6,1,0,0,1,0,9,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(287,4,401,40101,140,0,1,0,4,0,0,1,1,3,0,0,0,4,0,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(288,4,401,40101,141,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(289,4,401,40101,142,5,0,1,3,5,1,1,0,0,0,3,4,8,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(290,4,401,40101,143,0,0,0,2,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(291,4,401,40101,144,0,0,0,6,0,4,0,0,0,1,1,0,5,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(292,4,401,40101,145,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(293,4,401,40101,146,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(294,4,401,40101,147,0,0,0,2,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(295,4,401,40101,148,2,0,0,1,0,0,1,0,1,0,0,1,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(296,4,401,40101,149,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(297,4,401,40101,150,0,0,0,3,0,0,1,0,1,0,1,0,3,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(298,4,401,40101,151,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(299,4,401,40101,152,0,0,0,3,0,0,2,0,0,0,1,0,2,1,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(300,4,401,40101,153,0,0,0,5,0,0,1,0,0,0,2,2,5,0,0,0,1,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(301,4,401,40101,154,1,2,0,0,0,0,2,0,0,0,1,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(302,4,401,40101,155,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(303,4,401,40101,156,2,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(304,4,401,40101,157,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(305,2,204,20401,106,0,0,0,3,0,0,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(306,2,204,20401,112,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(307,2,204,20401,115,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0);"
"INSERT INTO CEM_2019_MALE_VICTIM_WEEKS VALUES(308,2,204,20401,118,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0);"
